name_product;prot;fat;carb;ccal
Морковный сок Золотая Русь экзотик;0;0;11;44
Морковь по-корейски с капустой готовая;0;9;5.3;113
Морс Агуша ягодный сбор;0;0;10;42
Морс ФрутоНяня из клюквы и малины;0;0;10;42
Морс ФрутоНяня из ягод;0;0;11.4;46
Мушмула германская;0;0;12;53
Мятная настойка;0;0;6.4;250
Мятная эссенция;0;0;0;0
Напиток 7UP Бургер Кинг;0;0;10.7;43
Напиток Aqua Minerale Active;0;0;4.5;18
Напиток BonAqua Viva;0;0;4.6;19
Напиток Mirinda Бургер Кинг;0;0;12.2;49
Напиток Nestea Vitao Белый чай со вкусом абрикоса;0;0;6.3;26
Напиток Nestea Vitao Зеленый чай со вкусом клубники и Алое Вера;0;0;7.5;32
Напиток Nestea Вкус лесных ягод;0;0;7.8;33
Напиток Nestea Вкус лимона;0;0;7.5;31
Напиток Nestea Вкус персика;0;0;6.8;29
Напиток Pepsi Бургер Кинг;0;0;10.8;43
Напиток Кока-Кола McDonalds 400 мл;0;0;42;170
Напиток кофе Бургер Кинг;0;0;0;0
Напиток Липтон Айс-Ти Зелёный McDonalds 400 мл;0;0;27;110
Напиток Липтон Айс-Ти Лимон McDonalds 400 мл;0;0;27;110
Напиток чай (зеленый и черный) Бургер Кинг;0;0;0;0
Напиток Чай чёрный/зелёный McDonalds;0;0;0;0
Нектар Бабушкино Лукошко Яблоко Груша;0;0;12;48
Нектар тыквенный Удачный;0;0;12;48
Нектар ФрутоНяня из бананов с мякотью;0;0;12;48
Нектар ФрутоНяня из яблок и вишни с мякотью;0;0;12;48
Нектар ФрутоНяня Яблоко-слива с мякотью;0;0;12;48
Огуречный рассол;0;0;0.3;12
Патока;0;0.3;78.3;296
Патока кукурузная;0;0.3;78.3;316
Пачули;0;0;0;1
Пектин;0;0;89.6;336
Пепино;0;0;20;80
Пепси;0;0;8.7;38
Перилла;0;0;0;0
Пиво Asahi Super Dry;0;0;3.1;41
Пиво BagBier;0;0;4.6;42
Пиво Bavaria Premium Pilsener;0;0;3.8;42
Пиво Bernard Cerne;0;0;4.7;48
Пиво Budweiser Budvar Original;0;0;3;44
Пиво Carlsberg;0;0;3.9;45
Пиво Efes Fusion;0;0;4.5;44
Пиво Efes Pilsener;0;0;4.7;46
Пиво Erdinger Wei?bier;0;0;2.6;44
Пиво Franziskaner;0;0;2.5;46
Пиво Franziskaner Dunkel;0;0;2.5;46
Пиво Gambrinus Premium;0;0;4.4;44
Пиво Gold Mine Beer;0;0;4.6;42
Пиво Gold Mine Beer Fresh Lemon;0;0;5.5;43
Пиво Green Beer;0;0;3.1;49
Пиво Grolsh Premium;0;0;3.1;40
Пиво Guinness Draught;0;0;3;35
Пиво Guinness Extra Stout;0;0;3;44
Пиво Hacker-Pschorr;0;0;2.7;46
Пиво Hoegaarden;0;0;3.8;45
Пиво Holsten Premium;0;0;3.2;43
Пиво Kaltenberg;0;0;4.6;42
Пиво Kilkenny красное;0;0;2.9;41
Пиво Kronenbourg 1664;0;0;4.6;44
Пиво Kronenbourg 1664 Blanc;0;0;4.2;47
Пиво Krusovice Imperial;0;0;4.4;43
Пиво Krusovice Чёрное;0;0;3.9;36
Пиво MegaBier;0;0;4.6;42
Пиво Miller Genuine Draft;0;0;3.5;45
Пиво Paulaner Hefe-Wei?bier;0;0;2.6;47
Пиво Pilsner Urquell;0;0;4.4;45
Пиво Staropramen;0;0;3.6;35
Пиво Stella Artois;0;0;4.7;46
Пиво Tuborg Black;0;0;3.3;41
Пиво Tuborg Green;0;0;4.6;42
юре Бабушкино Лукошко Абрикос;0;0;9;36
Пюре Бабушкино Лукошко Брокколи;0;0;3.3;13
Пюре Бабушкино Лукошко Груша;0;0;9.5;40
Пюре Бабушкино Лукошко Груша Яблоко;0;0;9.5;40
Пюре Бабушкино Лукошко Морковь Яблоко;0;0;12;48
Пюре Бабушкино Лукошко Тыква;0;0;4.6;18
Пюре Бабушкино Лукошко Тыква Яблоко;0;0;12.1;48
Пюре Бабушкино Лукошко Цветная капуста;0;0;4.2;17
Пюре Бабушкино Лукошко Чернослив;0;0;23.7;95
Пюре Бабушкино Лукошко Яблоко;0;0;10.8;45
Пюре Бабушкино Лукошко Яблоко Абрикос;0;0;14.1;59
Пюре Бабушкино Лукошко Яблоко Слива;0;0;13.5;54
Пюре Бабушкино Лукошко Яблоко Черника;0;0;16.9;68
Пюре из персиков;0;0;20.1;82
Пюре из фруктов;0;0;14.4;60
Пюре Спелёнок Морковь с витамином С.;0;0;7;28
Пюре Спелёнок Персик;0;0;13;52
Пюре Спелёнок Персик + Банан + Яблоко со сливками;0;1.5;16;77
Пюре Спелёнок Тыква с витамином С.;0;0;7;28
Пюре Спелёнок Яблоко со сливками;0;1.5;16;77
Пюре ФрутоНяня Витаминный салатик;0;0;15.3;61
Пюре ФрутоНяня из слив;0;0;12.3;49
Пюре ФрутоНяня из яблок. черной и красной смородины;0;0;14;56
Пюре ФрутоНяня Фруктовый салатик;0;0;13.2;53
Пюре ФрутоНяня Экзотический салатик;0;0;16.1;64
Пюре ФрутоНяня Ягодный салатик;0;0;13.9;56
Рахат-лукум Пеко Калейдоскоп;0;0;81.8;314
Рахат-лукум Пеко Мозаика;0;0;82;314
Рахат-лукум Пеко Цитрусовый;0;0;81.8;314
Розовая эссенция;0;0;0;0
Ром;0;0;0;220
Ромовая эссенция;0;0;0.4;42
Салакка;0;0;12;50
Салат из морской капусты с луком и пряностями;0;18.3;0.3;176
Сахар ванильный;0;0;98.5;394
Сахар виноградный жидкий;0;0;65;260
Сахар Мистраль Демерара тростниковый;0;0;98.5;394
Сахар Мистраль коричневый кристаллы;0;0;98.5;394
Сахар тростниковый;0;0;99.4;398
Сахарная пудра;0;0;99.8;374
Сахарозаменитель Fit Parad №1;0;0;0.2;1
Сахарозаменитель Fit Parad №7;0;0;0;0
Сахарозаменитель натуральный Эритрит со стевией;0;0;0;0
Сахар-песок;0;0;99.7;398
Сахар-рафинад;0;0;99.9;400
Сахар-сырец;0;0;95.3;362
Сироп агавы Sunny Via;0;0.5;76;310
Сироп Гренадин;0;0;66.9;268
Сироп кленовый;0;0.1;67.4;260
Сироп топинамбура Тоба;0;0;69.5;267
Сироп Черное море Лайт вкус Лесные ягоды;0;0;4;16
Смесь BSN Evotest;0;0;50;200
Смесь BSN N.O.-Xplode 2.0;0;0;44.4;178
Смесь BSN N.O.-Xplode 2.0 Caffeine Free;0;0;44.4;178
Смесь BSN Volumaize;0;0;67.8;271
Смесь Muscletech Anotest Performance;0;0;14.3;357
Смесь Muscletech Cell Tech Hardcore Pro;0;0;77;360
Смесь Muscletech Cell Tech Performance;0;0;77.6;367
Смесь Optimum Pre-Load Creatine Complex;0;0;73.7;295
Смилакс (Сассапариль);0;0;0;0
Сода пищевая;0;0;0;0
Сок Бабушкино Лукошко Яблоко Брусника;0;0;10;40
Сок Бабушкино Лукошко Яблоко Ежевика;0;0;10.8;43
Сок Бабушкино Лукошко Яблоко Черника;0;0;10.8;43
Сок киви;0;0.3;10;41
Сок овощная смесь Золотая Русь;0;0;5;20
Сок овощная смесь Тонус Active;0;0;6.2;25
Сок овощной Mr. Овощ с солью. сладким перцем и чесноком;0;0;5;20
Сок Сады Придонья Яблоко-Шиповник;0;0;11.5;46
Сок Сады Придонья Яблочно-виноградный;0;0;11.5;46
Сок Сады Придонья Яблочно-персиковый с мякотью;0;0;11.5;50
Сок Сады Придонья Яблочный из зелёных яблок;0;0;11.5;46
Сок ФрутоНяня из яблок и абрикосов с мякотью;0;0;12;48
Солодка (корень);0;0.1;93.5;375
Солодка (лакрица);0;0.1;93;375
Соль;0;0;0;0
Соль йодированная;0;0;0;0
Соль морская;0;0;0;0
Соль сванская;0;0;0;0
Соус Astoria горчичный;0;20;0;210
Соус Astoria Карри с ананасом;0;30;9.6;310
Соус карри McDonalds;0;0;12;50
Соус кетчуп McDonalds;0;0.3;6.6;27
Спагетти Ширатаки;0;0;0.6;9
Спирт этиловый 96%;0;0;3.8;710
Спред растительно-жировой Нежный;0;40;0;360
Стевия (Медовая трава);0;0;0.1;18
Стевия в таблетках;0;0;68;272
Сыр Бурата;0;35;0;330
Тамарилло;0;0;12.5;50
Тоник;0;0;8.3;34
Тыквенный сок;0;0;9;38
Уксус белый винный;0;0;5.9;14
Уксус столовый 9%;0;0;3;32
Уксус яблочный 3%;0;0;2.3;11
Уксус яблочный 5%;0;0;0.7;18
Уксус яблочный 6%;0;0;7.2;14
Уксусная эссенция 70%;0;0;0;0
Фанта;0;0;11.7;48
Фанта Вкус ананаса;0;0;12.9;52
Фруктоза;0;0;99.8;399
Цукаты из груш;0;0;91.6;343
Цукаты из папайи;0;0;81.7;327
Чай зелёный;0;0;0;0
Черничный сок;0;1;8;38
Шнапс;0;0;4;200
Энергетический напиток Adrenaline Nature;0;0;12.4;50
Энергетический напиток Burn;0;0;11.6;49
Энергетический напиток Burn Intense Energy;0;0;14.3;61
Энергетический напиток Jaguar;0;0;11.5;87
Энергетический напиток Jaguar Gold;0;0;11.4;87
Энергетический напиток Jaguar Light;0;0;11.5;79
Энергетический напиток Red Bull;0;0;11.3;45
Энергетический напиток Tiger;0;0;10.8;46
Яблочные дольки McDonalds;0;0;8;38
Желатин пищевой;87.2;0.4;0.7;355
Ананас консервированный;0.1;0.1;14;57
Ананасовый компот;0.1;0.1;14;71
Ананасовый нектар;0.1;0;12.9;54
Асафетида;0.1;0.1;0.1;0
Березовый сок;0.1;0;5.8;24
Бульон куриный постный;0.1;0;0;1
Ванилин;0.1;0.1;12.7;288
Ванильная эссенция;0.1;0.1;12.6;288
Вино белое сухое;0.1;0;0.6;66
Вино красное Кьянти;0.1;0;2.7;84
Вино красное Хванчкара;0.1;0;3;83
Вишнёвый нектар;0.1;0;12;50
Водка анисовая;0.1;0.1;0.5;225
Грушевый нектар;0.1;0.1;8.8;37
Гуавовый сок;0.1;0.1;13.9;57
Гуарана;0.1;0;6.5;26
Джем банановый;0.1;0;59.2;215
Жасмин;0.1;0;0;1
Жидкий дым;0.1;0.1;0.1;0
Карамель фруктовая;0.1;0.1;92.2;357
Кисель из сливового варенья;0.1;0;15.5;63
Кисель из сушеных яблок;0.1;0;16.3;66
Кисель из яблок;0.1;0.1;23.7;97
Клюква сушеная;0.1;1.4;76.5;308
Крахмал картофельный;0.1;0;79.6;300
Лапша рисовая Midori крупная;0.1;1.2;84.9;330
Листья смородины;0.1;0;0.1;1
Лукума;0.1;0.1;7.9;32
Мандариновый компот;0.1;0;18.1;69
Мармелад Мармеландия Лимонные дольки;0.1;0;81;326
Миндальный экстракт;0.1;0.1;0.1;0
Молоко рисовое натуральное;0.1;1.3;12.2;60
Морс брусничный;0.1;0;10.7;41
Нектариновый нектар;0.1;0;12.8;53
Нони;0.1;0.3;10;44
Овощная смесь 4 сезона Паста с лесными грибами;0.1;0.9;16;84
Перец водяной (горец перечный);0.1;0.1;0.1;1
Перец розовый горошек;0.1;0;0.1;10
Повидло грушевое;0.1;0.1;56.8;215
Пюре Gerber Банан и лесные ягоды;0.1;0.3;17.4;98
Разрыхлитель теста;0.1;0;19.6;79
Рис круглозерный шлифованный;0.1;0.4;79;350
Рис Мистраль круглозерный;0.1;0.4;79.5;355
Ролл Каруй;0.1;0.3;10.8;46
Сок нони;0.1;0.3;10;44
Соль гималайская розовая;0.1;0.1;0.7;5
Соус кисло-сладкий McDonalds;0.1;0.3;12;49
Спрайт;0.1;0;7;29
Суп 4 сезона из цветной капусты;0.1;0.1;8.4;38
Суп фруктовый из яблок;0.1;0.1;11.8;42
Алыча;0.2;0;6.9;27
Бамия 4 сезона;0.2;0.1;8;23
Бессмертник;0.2;0;5;27
Бульон овощной;0.2;0.1;0.9;5
Варенье из брусники;0.2;0.1;64.6;244
Вино белое столовое 11%;0.2;0;0.2;65
Вино красное сухое;0.2;0;0.3;68
Грейпфрутовый нектар;0.2;0;10.4;44
Грушевый компот;0.2;0;18.2;70
Драже Тик Так;0.2;0.6;96.7;397
Имбирь маринованный;0.2;0.3;12.5;51
Квас хлебный;0.2;0;5.2;27
Кисель из вишневого сока;0.2;0;18.9;78
Кисель Леовит Рецепт здоровья желудочный нейтральный;0.2;0;93.3;351
Кофе черный;0.2;0;0.3;2
Крем кондитерский;0.2;26;16.5;300
Люцерна;0.2;0.7;4;23
Масло топлёное;0.2;99;0;892
Мёд дягилевый;0.2;0;82;329
Напиток Herbalife Гидратация;0.2;0;13.2;226
Напиток Двойной Эспрессо McDonalds;0.2;0.1;0.2;3
Нектар из маракуйи;0.2;0;9.8;41
Персиковый нектар;0.2;0;9;38
Пиво светлое 1.8%;0.2;0;4.3;29
Повидло из киви;0.2;0.3;35.4;136
Пюре из груш;0.2;0;13;52
Пюре из малины;0.2;0.1;11.2;48
Пюре из манго;0.2;0.3;14;60
Пюре Спелёнок Груша с витамином С.;0.2;0;13;52
Соус барбекю McDonalds;0.2;0.3;11;48
Соус клюквенный;0.2;1;42.2;180
Соус ремулад;0.2;9;1.1;89
Соус рисовый Мирин;0.2;0.2;52.2;258
Соус хойсин;0.2;0;8.1;30
Ананасовый сок;0.3;0.1;11.4;48
Апельсиновый нектар;0.3;0;10.1;43
Брусника мочёная;0.3;0.2;5.3;24
Варенье из груши;0.3;0.2;70.8;273
Варенье из дыни;0.3;0.1;44.7;197
Варенье из земляники;0.3;0.1;58;219
Варенье из кабачков;0.3;0.1;48.9;196
Варенье из клубники;0.3;0.1;74;285
Вино красное столовое 12%;0.3;0;0.2;71
Виноградный сок;0.3;0;14;54
Гранатовый сок;0.3;0;14.5;64
Гулявник лекарственный;0.3;0;5;21
Джем мандариновый;0.3;0;70.8;276
Майонез Лёгкий;0.3;30;5.2;299
Маргарин Славянский;0.3;82;0.1;743
Маргарин столовый молочный;0.3;82;1;743
Мёд майский;0.3;0;82.4;331
Мёд цветочный;0.3;0;80.1;322
Овощи Бондюэль для супа из шампиньонов;0.3;0.3;6;22
Пастила Шармэль Йогурт;0.3;0;75;302
Пастила яблочная;0.3;0;73.5;294
Персики консервированные;0.3;0.1;14.7;68
Пиво светлое;0.3;0;4.6;42
Пиво тёмное;0.3;0;5.7;48
Повидло абрикосовое;0.3;0;64;242
Приправа Maggi Куриный бульон;0.3;2.1;9.6;59
Пудинг Dr.Oetker классический с ванильным вкусом;0.3;0;87;349
Пюре Спелёнок Яблоко с витамином С.;0.3;0;11;44
Ролл Беруто дайкон;0.3;0.4;23.4;99
Соус кисло-сладкий;0.3;0.8;39.7;167
Соус кисло-сладкий с ананасом;0.3;0.2;21.2;89
Соус яблочный;0.3;0.1;19;77
Суп Икинацу мисо;0.3;0.3;6.1;28
Айвовый компот;0.4;0;20;79
Ананас;0.4;0.2;10.6;49
Ацерола;0.4;0.3;7.7;32
Бульон рыбный;0.4;0;0;2
Варенье из айвы;0.4;0.2;70.6;273
Варенье из сливы;0.4;0.3;74.2;288
Варенье из черники;0.4;0.2;56.1;214
Варенье из черноплодной рябины;0.4;0;74.8;387
Варенье из яблок;0.4;0.3;68.2;265
Груша;0.4;0.3;10.9;42
Грушевый сок;0.4;0.3;11;46
Джем сливовый;0.4;0.3;73.2;288
Джем черничный;0.4;0.2;53.1;214
Икра из морских водорослей Здоровье (красная);0.4;2;2.5;30
Икра из морских водорослей Здоровье (черная);0.4;2.5;4;40
Кабачок консервированный;0.4;0.1;4.9;22
Кисель из кураги;0.4;0;12.9;54
Клюквенный сок;0.4;0.3;11;46
Коктейль Пина Колада;0.4;1.8;22.4;174
Лимон маринованный;0.4;0.3;6.5;21
Мармелад фруктово-ягодный;0.4;0;76.6;293
Мушмула японская;0.4;0.2;10.4;47
Напиток Кока-Кола Лайт McDonalds 400 мл;0.4;0;0;2
Напиток Спрайт McDonalds 400 мл;0.4;0;41;165
Напиток Фанта McDonalds 400 мл;0.4;0;46;185
Нектариновый сок;0.4;0;8.6;37
Нойна (Сахарное яблоко);0.4;0.4;9.8;47
Повидло яблочное;0.4;0;40;190
Подорожник;0.4;0.1;7;26
Портвейн;0.4;0;12;163
Пюре Gerber Яблоко и черника;0.4;0.4;10.1;46
Пюре из фруктов и овощей;0.4;0.1;12.2;52
Сок папайи;0.4;0.1;13.3;51
Соус Табаско перечный зелёный;0.4;0.1;2.6;13
Соус черносмородиновый;0.4;0;19.4;77
Абрикосовый компот;0.5;0;21;85
Айвовый сок;0.5;0;10.6;45
Арбуз консервированный;0.5;0.1;9;37
Бульон грибной;0.5;0.1;0;3
Варенье из персиков;0.5;0;66.8;258
Варенье из ревеня;0.5;0.5;82.4;314
Вино белое десертное 16%;0.5;0;16;153
Вино красное десертное;0.5;0;20;172
Вино красное Киндзмараули;0.5;0;20;172
Виноградный компот;0.5;0;19.7;77
Водоросль кантен;0.5;0;6.3;26
Гранадилла;0.5;0.1;8;46
Джем персиковый;0.5;0;66.8;258
Желфикс Dr.Oetker;0.5;0;0.5;313
Звёздное яблоко;0.5;0.4;15.3;67
Клетчатка Сибирская;0.5;0.5;4;40
Клюква;0.5;0;6.8;26
Клюква 4 сезона;0.5;0.2;3.9;18
Клюква Hortex;0.5;0;3.8;17
Лимон японский (Юзу);0.5;0.1;7;21
Маболо;0.5;0.4;15.3;67
Маммея;0.5;0.5;9.5;51
Манго;0.5;0.3;11.5;67
Маргарин низкокалорийный;0.5;60;0.7;545
Маргарин сливочный;0.5;82;0;745
Маргарин Экстра;0.5;82;1;744
Масло сливочное;0.5;82.5;0.8;748
Мёд гречишный;0.5;0;76.8;309
Морковь Бондюэль молодая Экстра;0.5;0.7;4.2;25
Овощная смесь 4 сезона Овощное рагу;0.5;0.1;3.8;38
Овощное рагу 4 сезона;0.5;0.1;3.8;38
Овсяная каша Hipp с абрикосами и яблоками;0.5;0.2;13;59
Пастила;0.5;0;80.8;310
Пастила Шарлиз с кусочками мармелада;0.5;0.1;83.8;312
Пастила Шармэль Ванильная;0.5;0;79;320
Пастила Шармэль Клюквенная;0.5;0;79;320
Персиковый компот;0.5;0;19.9;78
Питайя;0.5;0.3;12;50
Повидло апельсиновое;0.5;0.1;41.5;254
Повидло вишневое;0.5;0.1;95.4;250
Повидло клубничное;0.5;0.1;61.5;244
Приправа Мивина куриная;0.5;6.7;19.6;141
Пюре Gerber Яблоко с лесными ягодами;0.5;0.4;9.8;45
Пюре Бабушкино Лукошко Груша Творог;0.5;1.7;9;53
Пюре Бабушкино Лукошко Персик Творог;0.5;1.7;9;53
Пюре Бабушкино Лукошко Чернослив Творог;0.5;1.7;9;53
Пюре Бабушкино Лукошко Яблоко Творог;0.5;1.7;12;65
Пюре из клубники;0.5;0.1;14.9;60
Пюре Спелёнок Яблоко + Груша + Слива со сливками;0.5;1.5;16;77
Пюре Спелёнок Яблоко + Клубника со сливками;0.5;1.5;16;77
Пюре ФрутоНяня из яблок со сливками;0.5;1;15;71
Пюре ФрутоНяня Овощной салатик;0.5;0;5.5;24
Пюре ФрутоНяня Ягодный салатик со сливками;0.5;0.3;15.5;67
Рисовая каша ФрутоНяня безмолочная с яблоком и абрикосом;0.5;0;13;54
Саке;0.5;0;5;134
Соус наршараб;0.5;0.2;67.6;270
Айва;0.6;0.5;9.8;40
Апельсин маринованный;0.6;0;8.9;37
Арбуз;0.6;0.1;5.8;25
Арбузный сок;0.6;0.1;5.9;38
Баклажанная икра свежая;0.6;7;6;90
Бульон говяжий;0.6;0.2;0;4
Варенье из малины;0.6;0.2;70.4;273
Варенье из одуванчиков;0.6;0.1;48;191
Варенье из чёрной смородины;0.6;0.1;72.9;284
Виноград;0.6;0.2;16.8;65
Вишнёвый компот;0.6;0;24.5;99
Гуава земляничная;0.6;0.6;17.4;69
Дыня;0.6;0.3;7.4;33
Дыня медовая;0.6;0.3;7.4;33
Кабачки 4 сезона нарезанные;0.6;0.3;5.3;26
Кабачок;0.6;0.3;4.6;24
Клубничный сок;0.6;0.4;7;31
Конфеты Rondo с ароматом мяты;0.6;0;98.4;405
Кофе со сгущенным молоком и сахаром;0.6;0.6;13.6;62
Лагенария;0.6;0;3.4;15
Ликёр Kahlua;0.6;0.7;41.7;291
Майонез Махеевъ Провансаль;0.6;40;1.8;369
Майонез Махеевъ Салатный;0.6;25;1.9;235
Мангостан (мангостин);0.6;0.3;14;62
Мандарин консервированный;0.6;0.3;8.9;37
Марула;0.6;0.5;9.6;48
Мёд липовый;0.6;0;79.7;323
Морковная ботва;0.6;0.1;5.3;35
Морковный жмых;0.6;0.1;4.5;20
Морковь консервированная;0.6;0.1;3.6;23
Напиток Кофе McDonalds 200 мл;0.6;0.2;0.6;7
Облепиховый сок;0.6;3.4;4.3;52
Папайя;0.6;0.1;9.2;48
Пастила Шарлиз с ароматом ванили;0.6;0.1;83.5;313
Патиссон;0.6;0.1;4.3;19
Пиво светлое 2.8%;0.6;0;4.8;37
Пиво светлое 4.5%;0.6;0;3.8;45
Повидло сливовое;0.6;0.5;73.6;285
Помело;0.6;0.2;6.7;32
Пюре Gerber Груши Вильямс;0.6;0.2;12.3;53
Пюре Бабушкино Лукошко Яблоко Сливки;0.6;1;14;66
Пюре из кабачков;0.6;0.3;4.6;24
Пюре из яблок;0.6;0.2;19;82
Пюре Спелёнок Груша с овсянкой;0.6;1;11.5;48
Пюре Спелёнок Яблоко + 4 злака;0.6;1;11.5;48
Пюре Спелёнок Яблоко + 4 злака со сливками;0.6;1;11.5;57
